,FIRE_YEAR,DISCOVER_1,STAT_CAU_1,CONT_DATE,FIRE_SIZE,LATITUDE,LONGITUDE,Coordinates
1649647,2013,79,Lightning,2013/03/26 00:00:00.000,10.0,35.5283,-83.5475,POINT (269015.4786180314 3934617.241116443)
1649646,2013,78,Lightning,2013/03/26 00:00:00.000,0.1,35.5911,-83.4133,POINT (281356.7115207121 3941277.821573319)
1580880,2012,184,Lightning,2012/07/09 00:00:00.000,0.1,35.6008,-83.5294,POINT (270863.632794964 3942618.233475082)
1470460,2011,186,Lightning,2011/07/06 00:00:00.000,0.1,35.6833,-83.6072,POINT (264057.1064962485 3951955.281763937)
1649648,2013,109,Lightning,2013/04/19 00:00:00.000,5.0,35.7344,-83.5019,POINT (273732.9778705228 3957376.435227714)
1355899,2007,236,Lightning,2007/08/24 00:00:00.000,0.5,35.740083,-83.4257,POINT (280641.2986572194 3957833.704354133)
1805410,2015,97,Lightning,2015/04/07 00:00:00.000,0.5,35.762183,-83.39971700000001,POINT (283051.4449085317 3960227.663972183)
1355257,2007,178,Lightning,2007/07/04 00:00:00.000,15.0,35.767533,-83.58408,POINT (266396.1189233518 3961245.233144493)
1355440,2007,197,Lightning,2007/07/16 00:00:00.000,5.0,35.767533,-83.58408299999999,POINT (266395.8476611094 3961245.24030021)
246789,1999,111,Lightning,,130.0,35.562872999999996,-83.33972,POINT (287949.793473434 3937985.357913577)
358768,2004,166,Lightning,,0.1,35.586508,-83.416577,POINT (281047.2485870409 3940775.677861715)
358782,2006,150,Lightning,2006/05/31 00:00:00.000,0.5,35.617075,-83.429733,POINT (279938.7907777363 3944196.129868397)
358815,2008,191,Lightning,2008/07/15 00:00:00.000,0.1,35.62923,-83.47071,POINT (276260.6496620807 3945637.121923155)
246727,1992,78,Lightning,,1.0,35.629938,-83.478323,POINT (275573.0828933226 3945733.027563683)
246728,1992,217,Lightning,1992/08/06 00:00:00.000,0.1,35.6334,-83.4832,POINT (275141.0556538239 3946128.255920074)
358781,2006,133,Lightning,2006/05/14 00:00:00.000,0.1,35.637173,-83.490009,POINT (274534.9663288525 3946562.441887323)
358721,2000,70,Lightning,,0.2,35.641797,-83.477363,POINT (275693.1988799802 3947046.490235988)
246741,1993,210,Lightning,1993/07/31 00:00:00.000,0.1,35.655732,-83.39036800000001,POINT (283609.065887887 3948397.299517126)
246742,1993,219,Lightning,1993/08/08 00:00:00.000,0.1,35.671225,-83.41817900000001,POINT (281133.2807650538 3950177.727932434)
1006642,1993,190,Lightning,,0.1,35.6283,-83.025,POINT (316626.5956636975 3944610.885014596)
1470459,2011,165,Lightning,2011/06/18 00:00:00.000,7.7,35.4364,-83.6494,POINT (259500.1279444888 3924665.202729752)
1580875,2012,119,Lightning,2012/05/02 00:00:00.000,2.9,35.4564,-83.7961,POINT (246242.8546224317 3927251.445339258)
1470458,2011,94,Lightning,2011/04/07 00:00:00.000,69.8,35.4647,-83.8783,POINT (238807.7021044654 3928386.858799865)
1355062,2007,151,Lightning,2007/05/31 00:00:00.000,8.0,35.587666999999996,-83.9205,POINT (235381.6235834131 3942142.981883064)
1470461,2011,206,Lightning,2011/09/12 00:00:00.000,316.0,35.6283,-83.86,POINT (240995.9920096743 3946490.199634601)
1803207,2015,111,Lightning,2015/04/21 00:00:00.000,0.1,35.6378,-83.9025,POINT (237177.2334864402 3947657.134911901)
1354750,2007,129,Lightning,2007/05/11 00:00:00.000,75.0,35.669167,-83.67166999999999,POINT (258178.768764778 3950544.182900918)
1355900,2007,236,Lightning,2007/08/24 00:00:00.000,50.0,35.702283,-83.70903,POINT (254897.8052087031 3954311.038917132)
1580876,2012,172,Lightning,2012/06/29 00:00:00.000,15.4,35.7089,-83.7853,POINT (248016.3236261063 3955238.484618773)
1001835,1992,115,Lightning,,0.1,35.5817,-82.8617,POINT (331318.1291325149 3939149.39659746)
246778,1998,251,Lightning,,0.1,35.591265,-83.272908,POINT (294078.7877987095 3940993.171271736)
1038631,2000,317,Lightning,,4.0,35.5667,-82.8167,POINT (335365.1638300207 3937409.333013152)
1001834,1992,115,Lightning,,0.1,35.5783,-82.8483,POINT (332525.3107199916 3938749.366644857)
252057,2007,200,Lightning,2007/07/19 00:00:00.000,1.0,35.5551,-83.2807,POINT (293279.7725460519 3936997.531942055)
251797,2000,84,Lightning,2000/03/24 00:00:00.000,1.5,35.556999999999995,-83.2843,POINT (292958.3051476083 3937215.872790968)
1737186,2014,135,Lightning,2014/05/15 00:00:00.000,1.0,35.52483333,-83.07766666,POINT (311614.4599424267 3933232.793648533)
174282,1992,116,Lightning,1992/04/25 00:00:00.000,2.0,35.5334,-83.1999,POINT (300550.8374682856 3934423.661581981)
1461299,2011,115,Lightning,2011/04/27 00:00:00.000,1.5,35.51956,-83.24725,POINT (296222.2301381709 3932985.227887548)
52610,1992,25,Lightning,1992/01/25 00:00:00.000,0.1,35.41833333,-83.85833333,POINT (240471.1383897693 3923189.79690477)
135288,2001,120,Lightning,2001/04/30 00:00:00.000,2.0,35.435,-83.72,POINT (253085.5497160865 3924684.159956738)
246777,1998,170,Lightning,1998/06/20 00:00:00.000,0.1,35.45136,-83.702826,POINT (254694.632567571 3926456.404001391)
358779,2006,95,Lightning,2006/04/18 00:00:00.000,913.0,35.521257,-83.909023,POINT (236204.0898073362 3934743.769342689)
246743,1993,254,Lightning,1993/09/17 00:00:00.000,90.0,35.532265,-83.918575,POINT (235373.8345933987 3935990.762699998)
358736,2001,117,Lightning,,6.0,35.538216999999996,-83.813499,POINT (244922.4512983888 3936373.865307125)
934564,2002,178,Lightning,,20.0,35.59,-83.92,POINT (235434.6240516226 3942400.491935347)
358800,2007,229,Lightning,2007/08/27 00:00:00.000,34.0,35.599024,-83.64681800000001,POINT (260219.1225349236 3942701.150605255)
1005929,1993,107,Lightning,,1.0,35.5083,-82.745,POINT (341748.7946181099 3930813.916206)
1026030,1997,263,Lightning,,0.1,35.5017,-82.8783,POINT (329644.7208712418 3930303.922570146)
246776,1998,96,Lightning,,370.0,35.488309,-83.541513,POINT (269444.0615738867 3930166.565406329)
174278,1992,81,Lightning,1992/03/21 00:00:00.000,5.0,35.4834,-83.2665,POINT (294384.1690796731 3929013.832948905)
1038623,2000,131,Lightning,,4.0,35.4833,-82.9,POINT (327637.059838306 3928300.600515859)
1459388,2011,101,Lightning,2011/04/12 00:00:00.000,0.25,35.44305556,-82.62638889,POINT (352387.1729275358 3923393.143260167)
1051209,2002,227,Lightning,,0.2,35.45,-82.7667,POINT (339664.882830285 3924382.186385736)
27222,2008,103,Lightning,2008/04/13 00:00:00.000,55.0,35.44527778,-83.50555556,POINT (272585.4570649031 3925309.218565091)
1046361,2001,126,Lightning,,4.0,35.3833,-83.5333,POINT (269890.4343026618 3918497.693964544)
83729,1995,80,Lightning,1995/03/22 00:00:00.000,1.0,35.36666667,-83.05166667,POINT (313607.7495797282 3915638.315170754)
59378,1993,208,Lightning,1993/07/28 00:00:00.000,2.0,35.445,-83.245,POINT (296238.078096587 3924709.409366885)
535066,2009,107,Lightning,,12.8,36.015679999999996,-82.1364,POINT (397597.1585577461 3986284.7777063)
31453,2008,170,Lightning,2008/06/22 00:00:00.000,30.0,35.95138889,-81.74472222,POINT (432838.1961824723 3978813.057511145)
59322,1993,192,Lightning,1993/07/14 00:00:00.000,12.0,35.955,-81.685,POINT (438227.0623978724 3979174.133088593)
59312,1993,162,Lightning,1993/06/12 00:00:00.000,2.0,35.96333333,-81.81333333,POINT (426661.5114462691 3980187.299783997)
8751,2006,147,Lightning,2006/05/27 00:00:00.000,1.0,35.97861111,-81.71,POINT (435991.601003002 3981809.114328546)
59313,1993,162,Lightning,1993/06/12 00:00:00.000,4.0,35.98,-81.76666667,POINT (430884.0684558295 3982001.844281839)
59323,1993,193,Lightning,1993/07/13 00:00:00.000,0.5,35.98166667,-81.71666667,POINT (435393.0637974801 3982152.424009674)
59314,1993,162,Lightning,1993/06/12 00:00:00.000,32.0,35.98166667,-81.80166667,POINT (427730.2327340172 3982212.080382877)
25030,2007,162,Lightning,2007/06/16 00:00:00.000,67.0,35.98666667,-81.835,POINT (424729.9371691755 3982791.888693822)
25028,2007,160,Lightning,2007/06/09 00:00:00.000,3.0,35.99027778,-81.84972222,POINT (423406.2811981451 3983203.892395715)
25047,2007,248,Lightning,2007/09/10 00:00:00.000,15.0,36.00833333,-81.815,POINT (426552.9446724991 3985179.857689924)
25050,2007,252,Lightning,2007/09/11 00:00:00.000,5.0,36.0125,-81.74416667,POINT (432940.0261257219 3985590.94886865)
112851,1998,183,Lightning,1998/07/03 00:00:00.000,0.5,36.02166667,-81.845,POINT (423862.1378945487 3986681.80088254)
25035,2007,176,Lightning,2007/06/25 00:00:00.000,0.1,36.02222222,-81.81388889,POINT (426665.947286873 3986719.554063024)
101505,1997,247,Lightning,1997/09/04 00:00:00.000,3.0,36.03666667,-81.73833333,POINT (433486.0183563339 3988267.467220043)
34943,2009,114,Lightning,2009/04/25 00:00:00.000,2.0,36.05027778,-81.74333333,POINT (433047.1025990188 3989780.615264156)
25038,2007,187,Lightning,2007/07/10 00:00:00.000,5.0,36.08222222,-81.73361111,POINT (433949.5193389775 3993317.207177925)
358646,2005,53,Lightning,2005/02/22 00:00:00.000,0.1,36.0947,-81.8128,POINT (426831.1939246063 3994757.909363067)
1617052,2012,101,Lightning,2012/04/10 00:00:00.000,2.0,35.97148333,-81.95048333,POINT (414303.1374602442 3981203.088057016)
1021133,1996,111,Lightning,,0.1,36.005,-82.045,POINT (405820.9527408074 3985007.939880135)
516180,2006,143,Lightning,,0.5,35.89446999,-82.00361999,POINT (409424.2976653374 3972708.860916759)
31449,2008,126,Lightning,2008/05/05 00:00:00.000,0.5,35.90277778,-81.90666667,POINT (418183.0314253625 3973544.806862772)
1857608,2015,93,Lightning,2015/04/03 00:00:00.000,1.1,35.94815,-82.50855,POINT (363944.1014703122 3979249.17847258)
1796003,2015,93,Lightning,2015/04/03 00:00:00.000,2.0,35.95611111,-82.49111111,POINT (365530.5204730142 3980108.091487471)
1736921,2014,93,Lightning,2014/04/03 00:00:00.000,0.1,35.95748333,-82.50453333,POINT (364322.3556896211 3980278.891274838)
19140,2007,144,Lightning,2007/05/30 00:00:00.000,575.0,36.02027778,-82.41194444,POINT (372773.3837569023 3987119.545182711)
1006137,1993,191,Lightning,,1.0,35.9117,-82.1383,POINT (397291.3552724576 3974753.232017724)
29699,2008,219,Lightning,2008/08/06 00:00:00.000,0.5,35.92333333,-82.71555556,POINT (345224.268256278 3976804.769946775)
59320,1993,191,Lightning,1993/07/16 00:00:00.000,35.0,35.84666667,-81.87166667,POINT (421285.9953605685 3967292.421431697)
112856,1998,200,Lightning,1998/07/21 00:00:00.000,100.0,35.85166667,-81.86,POINT (422344.429856979 3967837.676004699)
59321,1993,191,Lightning,1993/07/16 00:00:00.000,12.0,35.85166667,-81.87166667,POINT (421290.9369435738 3967847.000891575)
74479,1994,116,Lightning,1994/04/26 00:00:00.000,0.4,35.89333333,-81.875,POINT (421031.2999816334 3972471.201851793)
126571,2000,165,Lightning,2000/06/14 00:00:00.000,30.0,35.89694444,-81.89277778,POINT (419430.4752660001 3972886.247778966)
28928,2008,168,Lightning,2008/06/16 00:00:00.000,0.5,35.90777778,-81.81416667,POINT (426534.9758980237 3974025.874991023)
59315,1993,163,Lightning,1993/06/13 00:00:00.000,2.0,35.91166667,-81.82833333,POINT (425260.2999586393 3974467.964295175)
59325,1993,242,Lightning,1993/09/01 00:00:00.000,16.0,35.92666667,-81.77333333,POINT (430236.1684162381 3976091.021245685)
74478,1994,116,Lightning,1994/04/26 00:00:00.000,0.2,35.93,-81.87166667,POINT (421368.4334947546 3976535.471059854)
121692,1999,228,Lightning,1999/08/17 00:00:00.000,12.0,35.93333333,-81.72166667,POINT (434902.6591942208 3976794.779210878)
74471,1994,71,Lightning,1994/03/13 00:00:00.000,13.0,35.93333333,-81.81,POINT (426934.4671074688 3976857.284957395)
112850,1998,181,Lightning,1998/07/03 00:00:00.000,2.0,35.935,-81.76166667,POINT (431295.8697734121 3977007.051529385)
1006063,1993,127,Lightning,,1.0,35.8783,-82.5283,POINT (362041.4654421819 3971528.758325694)
1620294,2012,80,Lightning,2012/03/20 00:00:00.000,8.2,35.87653333,-82.16066667,POINT (395226.7940932083 3970876.303104896)
1025710,1997,89,Lightning,,0.5,35.8917,-82.2583,POINT (386434.6770051039 3972667.655647569)
1033180,1999,113,Lightning,,0.1,35.855,-82.6083,POINT (354776.821271331 3969060.068336965)
1427918,2010,178,Lightning,2010/06/27 00:00:00.000,0.1,35.83705,-82.50951666,POINT (363666.5173905124 3966926.785131806)
1427917,2010,178,Lightning,2010/06/27 00:00:00.000,0.1,35.83123333,-82.53988333,POINT (360913.5599056741 3966324.319157599)
135388,2001,120,Lightning,2001/04/30 00:00:00.000,0.5,35.785,-82.20138889,POINT (391425.9976891532 3960767.911209185)
97510,1997,106,Lightning,1997/04/16 00:00:00.000,1.0,35.80833333,-82.225,POINT (389324.4414524167 3963382.444492099)
112855,1998,200,Lightning,1998/07/21 00:00:00.000,120.0,35.76333333,-82.07666667,POINT (402671.655457271 3958233.665040999)
5958,2005,195,Lightning,2005/07/14 00:00:00.000,0.1,35.78166667,-81.92916667,POINT (416025.0193330775 3960130.685107793)
112859,1998,203,Lightning,1998/07/22 00:00:00.000,0.5,35.795,-81.925,POINT (416415.5628498684 3961605.992464512)
112848,1998,174,Lightning,1998/06/27 00:00:00.000,2.0,35.795,-81.97166667,POINT (412198.5643093177 3961646.82005654)
112865,1998,252,Lightning,1998/09/09 00:00:00.000,2.0,35.79833333,-81.98,POINT (411449.2264864146 3962024.041877043)
112857,1998,202,Lightning,1998/07/22 00:00:00.000,0.5,35.8,-81.96833333,POINT (412505.2625221036 3962198.416726714)
19590,2007,159,Lightning,2007/06/28 00:00:00.000,820.0,35.80166667,-81.95694444,POINT (413536.1541199792 3962373.162046975)
31459,2008,198,Lightning,2008/07/16 00:00:00.000,1.5,35.815,-81.96388889,POINT (412923.233496853 3963858.195984214)
40424,2009,257,Lightning,2009/09/17 00:00:00.000,1.0,35.81611111,-81.95888889,POINT (413376.1490373155 3963977.000362876)
59324,1993,213,Lightning,1993/08/03 00:00:00.000,11.0,35.82833333,-81.93,POINT (415998.8595069484 3965307.462996751)
59317,1993,190,Lightning,1993/07/10 00:00:00.000,1.0,35.85666667,-81.97166667,POINT (412266.4657465536 3968486.668760594)
1180413,2010,212,Lightning,2010/08/01 00:00:00.000,0.8,35.8166667,-81.9572222,POINT (413527.3210231557 3964037.150797305)
1180411,2010,202,Lightning,2010/07/26 00:00:00.000,5.0,35.8286111,-81.98611109999999,POINT (410930.847366303 3965387.88528967)
1426925,2010,285,Lightning,2010/10/13 00:00:00.000,0.1,35.82893333,-81.98875,POINT (410692.845860569 3965426.030838409)
1181881,2010,286,Lightning,2010/10/13 00:00:00.000,0.1,35.8291667,-81.9888889,POINT (410680.5611009583 3965452.042228208)
25026,2007,159,Lightning,2007/07/25 00:00:00.000,5015.0,35.84,-81.89055556,POINT (419573.5006105594 3966568.344296707)
1796026,2015,198,Lightning,,1268.0,35.785,-81.99,POINT (410530.6726284623 3960554.249204275)
1180412,2010,208,Lightning,2010/07/28 00:00:00.000,0.1,35.790833299999996,-81.9933333,POINT (410235.9827802731 3961204.304717168)
1177130,2010,107,Lightning,2010/04/20 00:00:00.000,363.0,35.745,-82.39,POINT (374316.5901102991 3956556.536558575)
1011380,1994,117,Lightning,,1.0,35.7283,-82.0383,POINT (406098.9020660772 3954310.500214433)
28920,2008,159,Lightning,2008/06/07 00:00:00.000,0.1,35.71861111,-82.07527778,POINT (402742.8288825511 3953271.873337893)
25914,2007,237,Lightning,2007/09/07 00:00:00.000,45.0,35.71916667,-82.01916667,POINT (407818.8064952726 3953279.330919672)
10326,2006,201,Lightning,2006/07/20 00:00:00.000,1.0,35.75166667,-82.06916667,POINT (403335.5523831224 3956932.221079498)
112858,1998,202,Lightning,1998/07/23 00:00:00.000,0.5,35.67333333,-82.18166667,POINT (393059.2610155025 3948360.481146887)
25042,2007,231,Lightning,2007/08/19 00:00:00.000,0.1,35.67444444,-82.20777778,POINT (390697.6111576288 3948512.461966468)
25043,2007,239,Lightning,2007/08/27 00:00:00.000,2.0,35.67444444,-82.20777778,POINT (390697.6111576288 3948512.461966468)
28922,2008,159,Lightning,2008/06/08 00:00:00.000,1.0,35.68555556,-82.09805556,POINT (400641.5249515214 3949628.310344416)
19758,2007,200,Lightning,2007/07/21 00:00:00.000,5.0,35.72611111,-82.11583333,POINT (399083.9575084607 3954144.69958664)
7721,2006,118,Lightning,2006/04/28 00:00:00.000,1.0,35.73638889,-82.28694444,POINT (383622.8333365884 3955474.207321274)
28933,2008,182,Lightning,2008/07/04 00:00:00.000,95.0,35.75138889,-82.09361111,POINT (401125.0770728811 3956925.785745406)
112846,1998,170,Lightning,1998/06/21 00:00:00.000,30.0,35.75333333,-82.15166667,POINT (395878.5046923911 3957201.55725382)
112845,1998,167,Lightning,1998/06/16 00:00:00.000,2.0,35.76166667,-82.14333333,POINT (396642.7287310623 3958117.049878951)
1011152,1994,118,Lightning,,4.0,35.6517,-82.5083,POINT (363460.1695613903 3946365.661057619)
1796024,2015,212,Lightning,,305.0,35.64972222,-82.21972222,POINT (389582.564112825 3945783.716998377)
1029691,1998,201,Lightning,,0.1,35.6383,-81.9283,POINT (415952.959608164 3944228.5814849)
1033038,1999,230,Lightning,,4.0,35.6167,-82.7667,POINT (339996.3536642144 3942873.092099249)
1020901,1996,76,Lightning,,0.1,35.6083,-82.125,POINT (398105.2692518653 3941087.104974006)
1617274,2012,182,Lightning,2012/07/01 00:00:00.000,20.0,35.61271667,-82.29700000000001,POINT (382532.3481582893 3941768.739213472)
1025623,1997,197,Lightning,,0.2,35.615,-81.9317,POINT (415620.6386104655 3941647.232634737)
1006095,1993,92,Lightning,,1.0,35.625,-81.955,POINT (413521.1805086511 3942776.593033131)
533591,2009,112,Lightning,,0.2,35.63078,-82.49067,POINT (365021.0669266629 3944020.859698141)
1000957,1992,109,Lightning,,3.0,35.5883,-82.3883,POINT (374224.7063269314 3939173.356941788)
534997,2009,225,Lightning,,0.2,35.621829999999996,-81.95284000000001,POINT (413713.3764690056 3942423.102932774)
534998,2009,225,Lightning,,0.1,35.6225,-81.95184,POINT (413804.6555748613 3942496.537589757)
1033249,1999,144,Lightning,,2.0,35.5717,-82.095,POINT (400777.4145747892 3936997.011496117)
1045370,2001,139,Lightning,,0.7,35.5833,-81.95,POINT (413929.3133151801 3938147.167217142)
1011151,1994,117,Lightning,,0.1,35.5617,-82.3283,POINT (379621.0282389751 3936147.965895724)
1006110,1993,213,Lightning,,1.0,35.5683,-82.1417,POINT (396541.179300417 3936667.961487019)
1033246,1999,113,Lightning,,74.0,35.575,-82.1383,POINT (396857.8839641258 3937407.517779088)
1006096,1993,93,Lightning,,1.0,35.575,-82.255,POINT (386283.0941621087 3937536.025759645)
25039,2007,204,Lightning,2007/07/23 00:00:00.000,1.0,35.59916667,-82.29,POINT (383146.6602083949 3940257.484902428)
28989,2008,204,Lightning,2008/07/23 00:00:00.000,10.0,35.61138889,-82.27055556,POINT (384925.6145011846 3941590.211304951)
1618673,2012,210,Lightning,2012/07/28 00:00:00.000,0.1,35.53075,-82.10685,POINT (399652.5708552079 3932467.124919719)
1006107,1993,191,Lightning,,1.0,35.555,-82.145,POINT (396224.9792718504 3935196.280385152)
1006362,1993,179,Lightning,,5.0,35.7217,-81.585,POINT (447090.421770838 3953239.337558453)
1006361,1993,178,Lightning,,0.1,35.7217,-81.5883,POINT (446791.9541243913 3953241.121864545)
1617309,2012,75,Lightning,2012/03/15 00:00:00.000,1.0,35.68333333,-81.56666667,POINT (448724.0130699041 3948974.327182132)
1428816,2010,190,Lightning,2010/07/12 00:00:00.000,10.0,35.68333333,-81.6,POINT (445707.7443023577 3948992.240458438)
1033498,1999,160,Lightning,,3.0,35.665,-81.6117,POINT (444636.3721150617 3946965.40955048)
358813,2008,165,Lightning,2008/07/10 00:00:00.000,16.0,35.57387,-83.94784,POINT (232857.8470089055 3940686.052756017)
597662,2008,176,Lightning,,614.0,35.58818,-84.03395,POINT (225100.9255365204 3942511.121112937)
358796,2007,151,Lightning,2007/06/02 00:00:00.000,13.0,35.62842,-83.95089399999999,POINT (232762.6345113107 3946746.946743939)
1219714,2010,229,Lightning,2010/09/23 00:00:00.000,291.0,35.4914,-83.9842,POINT (229284.5963841112 3931634.929747827)
